"FullName","Length"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\update-browserslist-db","407"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\update-browserslist-db.cmd","334"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\update-browserslist-db.ps1","841"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\vite","381"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\vite.cmd","321"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\vite.ps1","789"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\_metadata.json","1509"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\chunk-NTJKIE7D.js","37262"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\chunk-NTJKIE7D.js.map","61909"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\chunk-OOIH53S6.js","927989"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\chunk-OOIH53S6.js.map","1492546"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\chunk-WXTH2UMW.js","79507"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\chunk-WXTH2UMW.js.map","125631"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\framer-motion.js","417158"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\framer-motion.js.map","1007513"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\lenis_react.js","39755"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\lenis_react.js.map","73304"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\package.json","23"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\react_jsx-dev-runtime.js","36929"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\react_jsx-dev-runtime.js.map","61082"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\react_jsx-runtime.js","175"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\react_jsx-runtime.js.map","93"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\react-dom_client.js","986"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\react-dom_client.js.map","1212"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\react-dom.js","163"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\react-dom.js.map","93"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\react.js","121"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.vite\deps\react.js.map","93"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@alloc\quick-lru\index.d.ts","3236"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@alloc\quick-lru\index.js","5347"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@alloc\quick-lru\license","1109"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@alloc\quick-lru\package.json","747"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@alloc\quick-lru\readme.md","3660"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\code-frame\LICENSE","1106"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\code-frame\package.json","907"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\code-frame\README.md","334"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\code-frame\lib\index.js","7020"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\code-frame\lib\index.js.map","24580"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\compat-data\corejs2-built-ins.js","132"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\compat-data\corejs3-shipped-proposals.js","160"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\compat-data\LICENSE","1106"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\compat-data\native-modules.js","136"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\compat-data\overlapping-plugins.js","141"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\compat-data\package.json","1192"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\compat-data\plugin-bugfixes.js","137"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\compat-data\plugins.js","129"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\compat-data\README.md","307"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\compat-data\data\corejs2-built-ins.json","41002"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\compat-data\data\corejs3-shipped-proposals.json","88"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\compat-data\data\native-modules.json","316"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\compat-data\data\overlapping-plugins.json","1198"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\compat-data\data\plugin-bugfixes.json","4151"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\compat-data\data\plugins.json","16954"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\LICENSE","1106"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\package.json","2504"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\README.md","401"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\index.js","5853"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\index.js.map","6087"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\parse.js","1415"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\parse.js.map","3684"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transform-ast.js","1666"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transform-ast.js.map","4468"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transform-file-browser.js","733"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transform-file-browser.js.map","1550"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transform-file.js","1106"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transform-file.js.map","3240"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transform.js","1496"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transform.js.map","3991"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\cache-contexts.js","67"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\cache-contexts.js.map","897"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\caching.js","7290"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\caching.js.map","20635"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\config-chain.js","18644"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\config-chain.js.map","47322"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\config-descriptors.js","6856"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\config-descriptors.js.map","20122"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\full.js","11245"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\full.js.map","27988"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\index.js","3339"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\index.js.map","8154"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\item.js","1836"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\item.js.map","6088"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\partial.js","5400"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\partial.js.map","12845"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\pattern-to-regex.js","1186"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\pattern-to-regex.js.map","3222"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\plugin.js","986"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\plugin.js.map","2263"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\printer.js","2894"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\printer.js.map","8061"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\resolve-targets-browser.js","1106"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\resolve-targets-browser.js.map","2420"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\resolve-targets.js","1577"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\resolve-targets.js.map","3458"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\util.js","927"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\util.js.map","2365"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\configuration.js","10887"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\configuration.js.map","22612"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\import.cjs","121"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\import.cjs.map","519"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\index-browser.js","1568"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\index-browser.js.map","4607"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\index.js","1809"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\index.js.map","1209"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\module-types.js","7144"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\module-types.js.map","17470"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\package.js","1624"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\package.js.map","3757"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\plugins.js","7613"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\plugins.js.map","17357"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\types.js","58"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\types.js.map","1132"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\utils.js","895"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\files\utils.js.map","2088"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\helpers\config-api.js","2807"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\helpers\config-api.js.map","8765"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\helpers\deep-array.js","497"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\helpers\deep-array.js.map","1515"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\helpers\environment.js","276"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\helpers\environment.js.map","488"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\validation\option-assertions.js","10009"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\validation\option-assertions.js.map","24874"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\validation\options.js","8017"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\validation\options.js.map","26051"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\validation\plugins.js","2088"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\validation\plugins.js.map","6415"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\validation\removed.js","2410"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\config\validation\removed.js.map","3886"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\errors\config-error.js","476"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\errors\config-error.js.map","861"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\errors\rewrite-stack-trace.js","3221"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\errors\rewrite-stack-trace.js.map","10381"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\gensync-utils\async.js","2594"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\gensync-utils\async.js.map","7334"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\gensync-utils\fs.js","591"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\gensync-utils\fs.js.map","1049"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\gensync-utils\functional.js","1300"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\gensync-utils\functional.js.map","3006"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\parser\index.js","2298"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\parser\index.js.map","4899"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js","12683"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js.map","20752"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\tools\build-external-helpers.js","4558"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\tools\build-external-helpers.js.map","11257"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\block-hoist-plugin.js","1928"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\block-hoist-plugin.js.map","5703"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\index.js","3064"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\index.js.map","7760"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\normalize-file.js","3627"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\normalize-file.js.map","8498"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\normalize-opts.js","1604"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\normalize-opts.js.map","4053"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\plugin-pass.js","1160"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\plugin-pass.js.map","3550"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\file\babel-7-helpers.cjs","142"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\file\babel-7-helpers.cjs.map","565"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\file\file.js","5881"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\file\file.js.map","15947"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\file\generate.js","2260"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\file\generate.js.map","5367"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\file\merge-map.js","855"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\file\merge-map.js.map","3483"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\util\clone-deep.js","1603"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\transformation\util\clone-deep.js.map","4326"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\vendor\import-meta-resolve.js","41549"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\lib\vendor\import-meta-resolve.js.map","109982"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\src\transform-file-browser.ts","844"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\src\transform-file.ts","1901"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\src\config\resolve-targets-browser.ts","1216"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\src\config\resolve-targets.ts","1798"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\src\config\files\index-browser.ts","3009"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\core\src\config\files\index.ts","816"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\LICENSE","1106"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\package.json","1083"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\README.md","434"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\buffer.js","8755"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\buffer.js.map","26369"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\index.js","4204"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\index.js.map","14202"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\printer.js","27763"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\printer.js.map","75745"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\source-map.js","3083"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\source-map.js.map","8145"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\token-map.js","5576"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\token-map.js.map","14641"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\generators\base.js","2660"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\generators\base.js.map","6208"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\generators\classes.js","5677"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\generators\classes.js.map","14982"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\generators\deprecated.js","2371"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\generators\deprecated.js.map","6590"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\generators\expressions.js","7626"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\generators\expressions.js.map","18843"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\@babel\generator\lib\generators\flow.js","16628"
